word,length,pos,has_okina,has_kahako,bare_form,definition
male,4,noun,0,0,male,phlegm (mucus from the lungs or throat)
malo,4,noun,0,0,malo,loincloth (traditionally worn by men)
malu,4,noun,0,0,malu,shade
malū,4,verb,0,1,malu,secretly
mama,4,verb,0,0,mama,"to chew, masticate (but not swallow)"
mana,4,noun,0,0,mana,mana (religious or spiritual power)
mano,4,num,0,0,mano,four thousand
manu,4,noun,0,0,manu,bird (animal)
manō,4,noun,0,1,mano,shark
maʻa,4,noun,1,0,maa,"custom, habit"
maʻi,4,verb,1,0,mai,"sick, ill"
maʻo,4,verb,1,0,mao,green
mele,4,noun,0,0,mele,"chant, song, poem"
meli,4,noun,0,0,meli,honey
meʻe,4,noun,1,0,mee,hero
mihi,4,noun,0,0,mihi,"repentance, remorse"
mika,4,noun,0,0,mika,mister
miki,4,verb,0,0,miki,to suck in
miko,4,verb,0,0,miko,"seasoned with salt, salted"
mile,4,noun,0,0,mile,mile (unit of measure)
mimi,4,noun,0,0,mimi,urine
mina,4,verb,0,0,mina,"to regret, be sorry, deplore; to grieve for something that is lost"
moko,4,noun,0,0,moko,"pugilism, boxing (traditional and modern)"
moku,4,verb,0,0,moku,"to be broken off, to be severed, to be amputated"
momi,4,noun,0,0,momi,pearl
mona,4,noun,0,0,mona,fat (specialized animal tissue)
moni,4,verb,0,0,moni,"to swallow, to gulp down"
moʻa,4,verb,1,0,moa,cooked
moʻo,4,noun,1,0,moo,"lizard, dragon, serpent"
muku,4,verb,0,0,muku,"cut short, shortened"
muli,4,noun,0,0,muli,"after, afterward, by and by"
muʻe,4,verb,1,0,mue,bitter
māhu,4,noun,0,1,mahu,"steam, vapor"
māhū,4,noun,0,1,mahu,"a person of the third gender, having traditional spiritual and social roles in the cultures of Hawaii and Tahiti"
mākū,4,noun,0,1,maku,"dregs, sediments, lees"
māla,4,noun,0,1,mala,garden
mālō,4,verb,0,1,malo,taut
māmā,4,noun,0,1,mama,"lightness, state of little weight"
māua,4,pron,0,1,maua,First person dual exclusive
mīka,4,noun,0,1,mika,meter (unit of measure)
mōhā,4,verb,0,1,moha,fully developed
mōlī,4,noun,0,1,moli,the Laysan albatross.
mōʻī,4,noun,1,1,moi,majesty
naha,4,verb,0,0,naha,"bent, curved"
nahā,4,verb,0,1,naha,"to crack, to break, to smash"
naio,4,noun,0,0,naio,pinworm
naka,4,noun,0,0,naka,"Thaumatodon nesophila, a kind of land snail"
naku,4,verb,0,0,naku,to wallow
nalo,4,noun,0,0,nalo,fly (any two-winged insect)
nalu,4,noun,0,0,nalu,wave
nana,4,verb,0,0,nana,Lānaʻi form of ulana (“to plait”)
nani,4,verb,0,0,nani,"to be lovely, pretty, nice"
naʻi,4,verb,1,0,nai,"to conquer, take by force"
naʻu,4,pron,1,0,nau,"mine, for me, by me"
nene,4,verb,0,0,nene,"to stir, to move"
neʻe,4,verb,1,0,nee,"to creep, to move gradually"
nihi,4,noun,0,0,nihi,Lānaʻi form of lihi (“edge”)
niho,4,noun,0,0,niho,tooth
nika,4,noun,0,0,nika,nigger
nini,4,verb,0,0,nini,to pour
noho,4,noun,0,0,noho,seat
nohu,4,noun,0,0,nohu,scorpionfish
noio,4,noun,0,0,noio,lesser noddy (Anous tenuirostris)
noku,4,noun,0,0,noku,Lānaʻi form of loku (“downpour”)
nona,4,pron,0,0,nona,"for him/her/it; his, hers, its; whose, for whom"
noni,4,noun,0,0,noni,"A Polynesian tree with fruits traditionally used as medicine, Morinda citrifolia"
nono,4,verb,0,0,nono,"red-faced, rosy-cheeked"
noʻa,4,noun,1,0,noa,a piece of wood used in the games of noʻa and pūhenehene
noʻu,4,pron,1,0,nou,"mine, for me"
nuha,4,verb,0,0,nuha,"stubborn, sulky, peevish"
nuku,4,noun,0,0,nuku,"snout, beak, mouth"
nunu,4,noun,0,0,nunu,Lānaʻi form of lunu (“greed”)
nāna,4,pron,0,1,nana,"for him/her/it; by him/her/it; his, hers, its; whose, for whom, by whom"
nānā,4,noun,0,1,nana,goat
nēnē,4,verb,0,1,nene,"to chirp, to croak"
nūnū,4,noun,0,1,nunu,pigeon
paha,4,particle,0,0,paha,"Used to indicate the conditional mood, expressed in English as perhaps, might, possibly"
pahu,4,noun,0,0,pahu,drum
paio,4,verb,0,0,paio,"to fight, to quarrel"
paka,4,verb,0,0,paka,to strain out impurities
pakū,4,verb,0,1,paku,"to burst, to break open"
pala,4,verb,0,0,pala,"to smear, to smudge"
pale,4,noun,0,0,pale,headdress
pali,4,noun,0,0,pali,"cliff, precipice"
palu,4,verb,0,0,palu,to lick
pana,4,noun,0,0,pana,bow
pane,4,noun,0,0,pane,answer
pani,4,noun,0,0,pani,dam
pano,4,noun,0,0,pano,dark
papa,4,noun,0,0,papa,"board, lumber"
paʻa,4,noun,1,0,paa,solid
paʻi,4,verb,1,0,pai,to hit
peku,4,verb,0,0,peku,to kick
pele,4,noun,0,0,pele,volcano
pelu,4,verb,0,0,pelu,"to bend, to fold"
pepa,4,noun,0,0,pepa,paper
peʻa,4,noun,1,0,pea,bat (flying mammal)
piha,4,noun,0,0,piha,"fullness, completion"
pihi,4,noun,0,0,pihi,"scab, scar"
piko,4,noun,0,0,piko,navel
pila,4,noun,0,0,pila,violin
pili,4,noun,0,0,pili,black speargrass (Heteropogon contortus)
pipi,4,noun,0,0,pipi,cow
piwa,4,noun,0,0,piwa,fever
piʻi,4,verb,1,0,pii,"to travel inland, thus"
piʻo,4,noun,1,0,pio,"bend, curve, arc"
poke,4,noun,0,0,poke,"section, slice, piece, part, portion"
polū,4,noun,0,1,polu,blue (color)
pona,4,noun,0,0,pona,node of bamboo or sugarcanes
poni,4,noun,0,0,poni,purple (color/colour)
pono,4,noun,0,0,pono,righteousness
poʻe,4,noun,1,0,poe,"people, population"
poʻo,4,noun,1,0,poo,head
pueo,4,noun,0,0,pueo,Hawaiian owl (Asio flammeus sandwichiensis)
puhi,4,noun,0,0,puhi,eel
puka,4,noun,0,0,puka,"hole, gate, doorway"
puke,4,noun,0,0,puke,book
puku,4,verb,0,0,puku,to collect
pule,4,noun,0,0,pule,"prayer, spell, blessing"
pulu,4,noun,0,0,pulu,"fibrous husk of any nut like coconuts, candlenuts etc; boll of cotton; down of ferns"
puna,4,noun,0,0,puna,spring (water source)
puni,4,verb,0,0,puni,"surrounded, enclosed"
puʻu,4,noun,1,0,puu,"any geological protuberance like hill, mound"
pākū,4,noun,0,1,paku,"partition, screen, curtain"
pāʻū,4,noun,1,1,pau,sarong
pēla,4,noun,0,1,pela,bail
pēpē,4,noun,0,1,pepe,baby (very young child)
pōpō,4,noun,0,1,popo,"ball, wad"
pūpū,4,noun,0,1,pupu,"bunch, tuft, bundle (as of grass); bouquet"
tahi,4,num,0,0,tahi,Niʻihau form of kahi (“one”)
teia,4,det,0,0,teia,Niʻihau form of kēia (“this”)
tela,4,det,0,0,tela,Niʻihau form of kēlā (“that”)
tita,4,noun,0,0,tita,sister
toʻu,4,det,1,0,tou,Niʻihau form of koʻu (“my”)
tumu,4,noun,0,0,tumu,Niʻihau form of kumu (“parent”)
tūtū,4,noun,0,1,tutu,"grandma, grandpa"
uahi,4,noun,0,0,uahi,smoke
uaua,4,verb,0,0,uaua,"tough, sinewy, glutinous, viscid, leathery"
uila,4,noun,0,0,uila,lightning
waha,4,noun,0,0,waha,mouth
waiū,4,noun,0,1,waiu,milk
waka,4,verb,0,0,waka,to flash
wala,4,verb,0,0,wala,to tilt backwards
wale,4,noun,0,0,wale,"any bodily secretion or mucus including phlegm, saliva"
walu,4,num,0,0,walu,"eight, eighth"
wana,4,noun,0,0,wana,"A sea urchin with long spines, such as the long-spined sea urchin (Diadema paucispinum) or the diadema urchin (Echinothrix diadema)."
wawā,4,noun,0,1,wawa,"racket, roar, loud talk"
waʻa,4,noun,1,0,waa,canoe
waʻu,4,verb,1,0,wau,"to scrape, to grate"
wehe,4,verb,0,0,wehe,to open; undo; take off; pull apart
wehi,4,noun,0,0,wehi,"decoration, ornament"
wela,4,verb,0,0,wela,to be hot
welo,4,verb,0,0,welo,"to flutter, to wave (of flags)"
wiki,4,verb,0,0,wiki,"to hasten, to speed up"
wili,4,verb,0,0,wili,"to bore, to drill, to screw"
wolu,4,noun,0,0,wolu,walrus
wāhi,4,verb,0,1,wahi,to split
wīwī,4,verb,0,1,wiwi,"thin, slender"
zeta,4,noun,0,0,zeta,The name of the Latin script letter Z/z.
ākea,4,verb,0,1,akea,"wide, broad"
ōewe,4,noun,0,1,oewe,gene
ʻAʻā,4,noun,1,1,aa,"the primary, visible star of the Sirius binary system; Sirius A"
ʻaha,4,noun,1,0,aha,"meeting, gathering, assembly"
ʻahi,4,noun,1,0,ahi,yellowfin tuna (Thunnus albacares)
ʻaho,4,noun,1,0,aho,thatch purlin and rafter
ʻahu,4,noun,1,0,ahu,"cape, shirt, coat, any upper garment"
ʻahā,4,num,1,1,aha,four
ʻaiā,4,verb,1,1,aia,"ungodly, godless"
ʻaiō,4,noun,1,1,aio,A wave that rises and falls without breaking.
ʻaka,4,verb,1,0,aka,to laugh
ʻaki,4,verb,1,0,aki,to snap
ʻako,4,verb,1,0,ako,"to pick, to pluck"
ʻala,4,noun,1,0,ala,"fragrance, perfume"
ʻale,4,noun,1,0,ale,"wave, billow"
ʻali,4,verb,1,0,ali,to scar
ʻalo,4,verb,1,0,alo,"to dodge, to evade"
ʻalu,4,noun,1,0,alu,loose skin over the eyeball
ʻami,4,noun,1,0,ami,locative preposition
ʻana,4,noun,1,0,ana,"A rough, sandpapery substance (pumice or Leiodermatium sponges)"
ʻano,4,noun,1,0,ano,"kind, type"
ʻape,4,noun,1,0,ape,"a large-leafed plant in the Araceae, related to taro, Alocasia macrorrhiza"
ʻaui,4,verb,1,0,aui,"to turn aside, to deviate"
ʻawa,4,noun,1,0,awa,kava (Piper methysticum)
ʻawe,4,verb,1,0,awe,to carry
ʻaʻa,4,noun,1,0,aa,clothlike sheath on the bottom of a coconut leaf frond
ʻaʻe,4,verb,1,0,ae,"to step over, to get on top of"
ʻaʻo,4,noun,1,0,ao,Hawaiian shearwater (Puffinus newelli)
ʻaʻā,4,noun,1,1,aa,"aa, a type of lava"
ʻeha,4,noun,1,0,eha,pain
ʻehu,4,noun,1,0,ehu,"spray, foam, mist, seaspray"
ʻehā,4,num,1,1,eha,four
ʻeke,4,noun,1,0,eke,"bag, sack"
ʻele,4,verb,1,0,ele,"dark, black"
ʻeli,4,verb,1,0,eli,to dig
ʻike,4,noun,1,0,ike,sight
ʻili,4,noun,1,0,ili,skin
ʻina,4,noun,1,0,ina,small sea urchin
ʻine,4,verb,1,0,ine,negative
ʻino,4,noun,1,0,ino,"hate, sin"
ʻiwa,4,noun,1,0,iwa,frigatebird
ʻiʻo,4,noun,1,0,io,flesh
ʻohe,4,noun,1,0,ohe,bamboo (plant; material)
ʻohi,4,verb,1,0,ohi,"to harvest, gather or pick"
ʻohu,4,noun,1,0,ohu,fog
ʻohā,4,noun,1,1,oha,taro corm growing from the older root
ʻoia,4,noun,1,0,oia,truth
ʻoka,4,verb,1,0,oka,to order
ʻole,4,verb,1,0,ole,"not, without, lacking"
ʻona,4,verb,1,0,ona,drunk
ʻono,4,verb,1,0,ono,"delicious, tasty"
ʻope,4,noun,1,0,ope,"anything wrapped or bundled i.e. parcels, packages, etc"
ʻopi,4,verb,1,0,opi,"to fold, to crease"
ʻuao,4,verb,1,0,uao,"to intercede, to mediate"
ʻuku,4,noun,1,0,uku,"louse, flea (insect)"
ʻula,4,noun,1,0,ula,red (color)
ʻulu,4,noun,1,0,ulu,breadfruit
ʻume,4,verb,1,0,ume,"to pull, to draw"
ʻumi,4,num,1,0,umi,"ten, tenth"
ʻupu,4,noun,1,0,upu,thought
ʻuwī,4,verb,1,1,uwi,"to squeak, to squeal"
ʻāne,4,verb,1,1,ane,positive
ʻāʻā,4,noun,1,1,aa,dumbness
ʻāʻī,4,noun,1,1,ai,neck
ʻēʻē,4,verb,1,1,ee,peculiar
ʻōmā,4,noun,1,1,oma,"Maine lobster, Homarus americanus"
ʻōpā,4,verb,1,1,opa,"to press, to squeeze"
ʻōpū,4,noun,1,1,opu,"stomach, belly, womb"
ʻōʻō,4,noun,1,1,oo,"oo, the extinct members of the Moho genus of honeyeaters"
ʻūpā,4,verb,1,1,upa,"to open and close the mouth in eating, speaking etc"
Kāmoa,5,verb,0,1,kamoa,Samoan
Kōlea,5,noun,0,1,kolea,Korean (native or inhabitant of either North Korea or South Korea)
Laosa,5,verb,0,0,laosa,Lao
Lūkia,5,verb,0,1,lukia,Russian
akula,5,particle,0,0,akula,"direction away from the speaker, away"
alani,5,noun,0,0,alani,brown algae (Dictyota)
alelo,5,noun,0,0,alelo,tongue
aliʻi,5,noun,1,0,alii,a hereditary rank of traditional chief
aloha,5,intj,0,0,aloha,"hello, greetings"
anilā,5,noun,0,1,anila,weather
aouli,5,noun,0,0,aouli,"firmament, sky"
aumoe,5,noun,0,0,aumoe,"midnight, late night"
awāwa,5,noun,0,1,awawa,"valley, ravine"
aʻela,5,particle,1,0,aela,"upward, sideways; next"
hahai,5,noun,0,0,hahai,pursuit
hahau,5,verb,0,0,hahau,"to strike, to hit"
haole,5,noun,0,0,haole,foreigner
henua,5,noun,0,0,henua,place
hihio,5,noun,0,0,hihio,soft whistling sound
hoana,5,noun,0,0,hoana,grindstone
hokua,5,noun,0,0,hokua,nape of the neck
holoi,5,noun,0,0,holoi,laundry
honua,5,noun,0,0,honua,land
huakō,5,noun,0,1,huako,fructose
huaʻi,5,verb,1,0,huai,to bubble up
huila,5,noun,0,0,huila,wheel
hālau,5,noun,0,1,halau,"longhouse, meeting house"
hāliu,5,verb,0,1,haliu,to turn
hānai,5,noun,0,1,hanai,"foster child, adopted child"
hānau,5,noun,0,1,hanau,birth
hāpai,5,verb,0,1,hapai,to carry
hāuli,5,verb,0,1,hauli,blackish
hāuna,5,noun,0,1,hauna,"a blow, a strike"
hōkeo,5,noun,0,1,hokeo,"bottle gourd (used to hold clothing, gear, etc.)"
hōʻae,5,verb,1,1,hoae,to pulverize
hōʻai,5,verb,1,1,hoai,to feed; to give to someone to eat
ihola,5,particle,0,0,ihola,downward; afterwards; self
ihona,5,noun,0,0,ihona,"incline, descent"
ikehu,5,noun,0,0,ikehu,"energy, power"
ilelo,5,particle,0,0,ilelo,basement
ilina,5,noun,0,0,ilina,"grave, tomb"
kaena,5,verb,0,0,kaena,"to boast, brag of"
kahua,5,noun,0,0,kahua,foundation; base; platform (of a house)
kaona,5,noun,0,0,kaona,kaona (hidden or secondary meaning in Hawaiian poetry)
katau,5,noun,0,0,katau,Niʻihau form of kākau (“writing”)
katou,5,pron,0,0,katou,Niʻihau form of kākou (“everybody”)
kauka,5,noun,0,0,kauka,doctor
kaula,5,noun,0,0,kaula,"rope, cord, string"
keiki,5,noun,0,0,keiki,child
keiti,5,noun,0,0,keiti,Niʻihau form of keiki (“child”)
kiawe,5,noun,0,0,kiawe,kiawe (Prosopis pallida)
kiaʻi,5,verb,1,0,kiai,"to guard, to watch over"
kiele,5,noun,0,0,kiele,gardenia
kinai,5,verb,0,0,kinai,"to extinguish, to put out"
koaea,5,verb,0,0,koaea,"dry, lacking juice or succulence, lacking the fluids that characterize food"
koali,5,noun,0,0,koali,morning glory
koena,5,noun,0,0,koena,ton (unit of measure)
koloa,5,noun,0,0,koloa,Hawaiian duck
kuapa,5,noun,0,0,kuapa,The rock wall of a fishpond
kuene,5,noun,0,0,kuene,steward
kuhia,5,noun,0,0,kuhia,"reference, note"
kukui,5,noun,0,0,kukui,"Aleurites moluccana, the candlenut tree and fruit"
kāhea,5,verb,0,1,kahea,"to call, to cry out"
kākau,5,noun,0,1,kakau,writing
kākou,5,pron,0,1,kakou,First person plural inclusive
kālai,5,verb,0,1,kalai,to carve
kālua,5,verb,0,1,kalua,to cook in an underground oven
kātou,5,pron,0,1,katou,Niʻihau form of kākou (“everybody”)
kāʻei,5,noun,1,1,kaei,"belt, sash"
kīhei,5,noun,0,1,kihei,"cape, shawl"
kōina,5,noun,0,1,koina,urging
kōkua,5,verb,0,1,kokua,to help
kōlea,5,noun,0,1,kolea,Pacific golden plover
kōʻai,5,verb,1,1,koai,to stir with a circular motion
kūhoa,5,noun,0,1,kuhoa,first person inclusive
kūkae,5,noun,0,1,kukae,"excrement, dung, feces"
kūlou,5,verb,0,1,kulou,to bow
kūmau,5,verb,0,1,kumau,"customary, usual"
kūnei,5,noun,0,1,kunei,first person exclusive
kūnou,5,verb,0,1,kunou,Lānaʻi form of kūlou (“to overflow”)
kūʻai,5,verb,1,1,kuai,to barter
laiki,5,noun,0,0,laiki,rice (Oryza sativa)
laulā,5,verb,0,1,laula,"wide, broad"
liona,5,noun,0,0,liona,lion
loaʻa,5,verb,1,0,loaa,"to acquire, to procure"
lonoā,5,noun,0,1,lonoa,rumor
luana,5,verb,0,0,luana,"to be at leisure, to enjoy oneself"
luaʻi,5,noun,1,0,luai,vomit
lāhui,5,noun,0,1,lahui,"race, nation, tribe, people, nationality"
lākiō,5,noun,0,1,lakio,ratio
lākou,5,pron,0,1,lakou,they (three or more)
lānai,5,noun,0,1,lanai,"a roofed patio, porch"
lāʻau,5,noun,1,1,laau,"tree, wood"
lūʻau,5,noun,1,1,luau,luau
mahae,5,verb,0,0,mahae,"to tear, to split, to separate"
maila,5,particle,0,0,maila,"hither, this way, towards the speaker"
maile,5,noun,0,0,maile,maile
maiʻa,5,noun,1,0,maia,banana (plant; fruit)
makai,5,adv,0,0,makai,"seaward, towards the sea"
makau,5,noun,0,0,makau,fishhook
makua,5,noun,0,0,makua,elder
mamao,5,verb,0,0,mamao,"far, distant, remote"
maoli,5,verb,0,0,maoli,"native, indigenous"
matua,5,noun,0,0,matua,Niʻihau form of makua (“parent”)
mauka,5,adv,0,0,mauka,inland; upland; towards the mountains
mauli,5,noun,0,0,mauli,life
mauna,5,noun,0,0,mauna,mountain
mauʻu,5,noun,1,0,mauu,grass
melia,5,noun,0,0,melia,frangipani
miula,5,noun,0,0,miula,mule
moana,5,noun,0,0,moana,"ocean, sea"
moena,5,noun,0,0,moena,mat
moloā,5,verb,0,1,moloa,lazy
māhea,5,verb,0,1,mahea,to be hazy
māihi,5,verb,0,1,maihi,"to peel, strip, as bark"
māino,5,noun,0,1,maino,"cruelty, harm"
mākia,5,noun,0,1,makia,"spike, stake, nail, pin"
mākou,5,pron,0,1,makou,First person plural exclusive
mālie,5,verb,0,1,malie,"calm, serene, still"
mālua,5,noun,0,1,malua,planting hole
mātua,5,noun,0,1,matua,Niʻihau form of mākua (“parents”)
māuna,5,noun,0,1,mauna,waste
mōhai,5,noun,0,1,mohai,"sacrifice, offering"
nahau,5,noun,0,0,nahau,arrow
nauki,5,verb,0,0,nauki,"impatient, irritable"
naʻau,5,noun,1,0,naau,"guts, intestines"
nihoa,5,verb,0,0,nihoa,"toothed, serrated"
niuhi,5,noun,0,0,niuhi,"A man-eating shark, especially the great white."
nohea,5,verb,0,0,nohea,"to be handsome, pretty, beautiful"
nāuki,5,noun,0,1,nauki,"vexation, anger"
nīane,5,noun,0,1,niane,neon (chemical element)
nīele,5,verb,0,1,niele,to keep asking questions
nīnau,5,noun,0,1,ninau,question
outou,5,noun,0,0,outou,Niʻihau form of ʻoukou (“second person plural; you (three or more)”)
paiki,5,noun,0,0,paiki,"bag, suitcase, purse"
paila,5,noun,0,0,paila,"pile, heap"
paina,5,noun,0,0,paina,"rising, swelling, breaking (as of waves)"
palai,5,noun,0,0,palai,"Any of species Microlepia setosa of native ferns placed on the altar of Laka, goddess of the hula."
panoa,5,verb,0,0,panoa,"barren, desolate"
paona,5,noun,0,0,paona,pound (unit of measure)
pehea,5,adv,0,0,pehea,how
pilau,5,noun,0,0,pilau,stench
poina,5,verb,0,0,poina,to forget
poliō,5,noun,0,1,polio,poliomyelitis
pouli,5,noun,0,0,pouli,darkness
puana,5,noun,0,0,puana,pronunciation
puaʻa,5,noun,1,0,puaa,"pig, hog, swine"
puaʻi,5,verb,1,0,puai,to flow (as water)
pāheu,5,noun,0,1,paheu,allergy
pāleo,5,verb,0,1,paleo,"to converse, to chat"
pālua,5,num,0,1,palua,"two by two, two at a time"
pāwai,5,noun,0,1,pawai,pond scum
pāweo,5,verb,0,1,paweo,to turn away from someone
pīʻao,5,noun,1,1,piao,a cuplike package made of folded ti leaves
pōhae,5,verb,0,1,pohae,torn
pōhai,5,noun,0,1,pohai,"circle (of people, trees)"
pōhue,5,noun,0,1,pohue,A gourd
pōniu,5,verb,0,1,poniu,"to rotate, to spin"
pōʻai,5,verb,1,1,poai,to coil up
ukana,5,noun,0,0,ukana,baggage
ulana,5,verb,0,0,ulana,to plait
ulukū,5,verb,0,1,uluku,"disturbed, upset"
uluna,5,noun,0,0,uluna,a special wooden headrest
unahi,5,noun,0,0,unahi,"scale, flake"
waena,5,noun,0,0,waena,middle
waiho,5,verb,0,0,waiho,"to leave, deposit"
waina,5,noun,0,0,waina,wine (alcoholic beverage)
wauke,5,noun,0,0,wauke,"The paper mulberry, Broussonetia papyifera, used to make kapa"
wikiō,5,noun,0,1,wikio,video
woela,5,noun,0,0,woela,vowel
wāwae,5,noun,0,1,wawae,"leg, foot"
ākala,5,noun,0,1,akala,pink
ōlaʻi,5,noun,1,1,olai,earthquake
ʻaeʻa,5,verb,1,0,aea,to wander
ʻaina,5,noun,1,0,aina,meal
ʻaiwa,5,num,1,0,aiwa,nine
ʻaiʻē,5,noun,1,1,aie,debt
ʻalua,5,num,1,0,alua,two
ʻanae,5,noun,1,0,anae,mullet (fish)
ʻaono,5,num,1,0,aono,six
ʻehia,5,pron,1,0,ehia,how many
ʻeiwa,5,num,1,0,eiwa,nine
ʻeleu,5,verb,1,0,eleu,"lively, energetic"
ʻelua,5,num,1,0,elua,two
ʻeono,5,num,1,0,eono,six
ʻiole,5,noun,1,0,iole,"rat, mouse; (especially) the Polynesian rat"
ʻolua,5,pron,1,0,olua,second person dual; you two
ʻowau,5,noun,1,0,owau,"meow, sound made by a cat"
ʻuala,5,noun,1,0,uala,sweet potato
ʻĀkia,5,verb,1,1,akia,"Asian; Asiatic (of, from or relating to Asia)"
