word,length,pos,has_okina,has_kahako,bare_form,definition
ʻāhui,5,noun,1,1,ahui,"fruit bunch or cluster (of bananas, pandanus keys, grapes)"
ʻāina,5,noun,1,1,aina,land (earth; country; real estate)
ʻākau,5,noun,1,1,akau,right (not left)
ʻānai,5,verb,1,1,anai,"to rub, to scrub, to grind"
ʻēheu,5,noun,1,1,eheu,wing
ʻĪnia,5,noun,1,1,inia,Indian (person from India)
ʻīlio,5,noun,1,1,ilio,dog
ʻōiwi,5,noun,1,1,oiwi,"physique, appearance"
ʻōpio,5,noun,1,1,opio,"juvenile, youth, youngster"
ʻūlei,5,noun,1,1,ulei,"Osteomeles anthyllidifolia, a native Hawai'ian shrub whose tough wood is traditionally used to make a variety of tools and weapons"
Helene,6,verb,0,0,helene,Greek
Hinekū,6,noun,0,1,hineku,Hindu
Hōlani,6,verb,0,1,holani,Dutch
Kahiki,6,verb,0,0,kahiki,Tahitian
Kanakā,6,verb,0,1,kanaka,Canadian
Keokia,6,verb,0,0,keokia,Georgian
Kepanī,6,noun,0,1,kepani,a Japanese person
Kuleke,6,verb,0,0,kuleke,Turkish
Lāpule,6,noun,0,1,lapule,Sunday
Malaia,6,verb,0,0,malaia,Malay
Mekiko,6,verb,0,0,mekiko,Mexican
Palani,6,verb,0,0,palani,French
Palika,6,verb,0,0,palika,Parisian
Pukikī,6,noun,0,1,pukiki,a Portuguese person
Puruma,6,verb,0,0,puruma,Burmese
Pōlani,6,verb,0,1,polani,Polish
Pōpule,6,noun,0,1,popule,Sunday
Pōʻahā,6,noun,1,1,poaha,Thursday
ahiahi,6,noun,0,0,ahiahi,evening (time of day)
aikāne,6,noun,0,1,aikane,a man with whom one has sex
akaaka,6,verb,0,0,akaaka,"clear, transparent"
akalau,6,noun,0,0,akalau,The ghost of a living person.
akamai,6,noun,0,0,akamai,"intelligence, wit"
akaʻai,6,verb,1,0,akaai,to eat slowly
alahao,6,noun,0,0,alahao,"railroad, railway"
alaila,6,adv,0,0,alaila,there (at that place)
alaloa,6,noun,0,0,alaloa,"highway, beltway"
alanui,6,noun,0,0,alanui,"road, street, large path"
alawai,6,noun,0,0,alawai,channel
aniani,6,noun,0,0,aniani,"state of clarity, transparency"
anuanu,6,noun,0,0,anuanu,cold
aumiki,6,noun,0,0,aumiki,rip current
aupuni,6,noun,0,0,aupuni,"nation, country, kingdom"
awakea,6,noun,0,0,awakea,"noon, midday (time of day when the sun is the highest)"
awatea,6,noun,0,0,awatea,Niʻihau form of awakea (“midday”)
hakakā,6,verb,0,1,hakaka,to fight
haneli,6,num,0,0,haneli,hundred
haneri,6,num,0,0,haneri,hundred
hanini,6,verb,0,0,hanini,to overflow
hapahā,6,noun,0,1,hapaha,fourth (fourth part of something)
hauhau,6,verb,0,0,hauhau,cold (as food)
haumia,6,noun,0,0,haumia,pollution
haupia,6,noun,0,0,haupia,haupia (traditional pudding made with starch and coconut cream)
haʻina,6,noun,1,0,haina,verb
haʻuki,6,noun,1,0,hauki,sport
heheʻe,6,verb,1,0,hehee,to slide
heihei,6,noun,0,0,heihei,race (test of speed)
hekehi,6,noun,0,0,hekehi,hike
helekū,6,verb,0,1,heleku,to walk upright
hiamoe,6,noun,0,0,hiamoe,sleep
hikina,6,noun,0,0,hikina,east
hinakā,6,noun,0,1,hinaka,handkerchief
hiʻona,6,noun,1,0,hiona,general appearance
hoehoe,6,verb,0,0,hoehoe,to paddle a canoe
hohoki,6,verb,0,0,hohoki,neutral
hoihoi,6,verb,0,0,hoihoi,"to be interesting, fun"
holokū,6,noun,0,1,holoku,"Mother Hubbard, a kind of traditional dress"
hopena,6,noun,0,0,hopena,"ending, conclusion"
hoʻaʻā,6,verb,1,1,hoaa,"to kindle, to light"
hoʻonā,6,verb,1,1,hoona,"to soothe, to comfort"
hoʻāhu,6,verb,1,1,hoahu,"to heap up, to mound"
hoʻāla,6,verb,1,1,hoala,"to arouse, stir up, raise"
hoʻāli,6,verb,1,1,hoali,"to signal, to wave"
hoʻēmi,6,verb,1,1,hoemi,"to reduce, to diminish"
hoʻīli,6,verb,1,1,hoili,to land upon
hoʻōla,6,noun,1,1,hoola,salvation
hulina,6,noun,0,0,hulina,act of turning; reversal
hākiʻi,6,verb,1,1,hakii,"to tie, to bind"
hālana,6,verb,0,1,halana,to overflow
hāliʻi,6,noun,1,1,halii,cover
hālula,6,noun,0,1,halula,A sea urchin with spines longer than those of a wana.
hāmeʻa,6,noun,1,1,hamea,"device, doohickey, gadget, gizmo, thingamajig"
hānana,6,verb,0,1,hanana,Lānaʻi form of hālana (“to overflow”)
hāpuʻu,6,noun,1,1,hapuu,Hawaiian grouper (Hyporthodus quernus)
hāwāwā,6,verb,0,1,hawawa,"awkward, clumsy"
hāʻawe,6,verb,1,1,haawe,to carry on the back
hāʻawi,6,noun,1,1,haawi,"grant, deal"
hāʻuke,6,noun,1,1,hauke,helmet urchin (Colobocentrotus atratus)
hāʻule,6,verb,1,1,haule,to fall (from a height)
hīkiʻi,6,noun,1,1,hikii,"binding, tying"
hīmeni,6,noun,0,1,himeni,hymn
hīnano,6,noun,0,1,hinano,The fragrant male flower of the pandanus
hīnaʻi,6,noun,1,1,hinai,basket
hīʻōʻō,6,verb,1,1,hioo,"to be restless, active, flighty"
hōloʻa,6,verb,1,1,holoa,to dispense
hōʻaiā,6,verb,1,1,hoaia,to act wickedly
hōʻaka,6,verb,1,1,hoaka,to provoke laughter
hōʻalo,6,verb,1,1,hoalo,"to shun, to avoid, to escape"
hōʻano,6,verb,1,1,hoano,to cause to take a definite shape
hōʻino,6,verb,1,1,hoino,"to insult, to malign, to defame, to persecute"
hōʻoia,6,verb,1,1,hooia,"to confirm, to affirm, to certify"
hōʻole,6,verb,1,1,hoole,"to deny, to refuse, to reject"
hōʻona,6,verb,1,1,hoona,intoxicating
ihoiho,6,noun,0,0,ihoiho,core of a tree; heartwood
ikaika,6,noun,0,0,ikaika,strength
ikiiki,6,verb,0,0,ikiiki,to be humid
inumia,6,verb,0,0,inumia,to drink
iākala,6,noun,0,1,iakala,jackal
kahakō,6,noun,0,1,kahako,"A macron, which when written over a vowel indicates that the vowel is long."
kahiki,6,noun,0,0,kahiki,foreign country
kahiko,6,verb,0,0,kahiko,"old, traditional, ancient"
kahuna,6,noun,0,0,kahuna,"priest, sorcerer, magician, minister, wizard"
kainui,6,noun,0,0,kainui,high tide
kaioke,6,noun,0,0,kaioke,coyote
kalaka,6,noun,0,0,kalaka,truck
kalame,6,noun,0,0,kalame,gram (unit of measure)
kalima,6,noun,0,0,kalima,cream
kamani,6,noun,0,0,kamani,"Calophyllum inophyllum, tree with wood used for house and canoe making"
kanahā,6,num,0,1,kanaha,forty
kanaka,6,noun,0,0,kanaka,"man, human, human being"
kanakē,6,noun,0,1,kanake,"candy, sweets"
kanapī,6,noun,0,1,kanapi,centipede
kaukau,6,verb,0,0,kaukau,to set a snare
kaʻaka,6,noun,1,0,kaaka,"fellow, chap, person, wretch"
keakea,6,noun,0,0,keakea,semen
kekahi,6,det,0,0,kekahi,"a certain, some"
kekele,6,noun,0,0,kekele,degree
kekona,6,noun,0,0,kekona,second (unit of time)
keʻehi,6,verb,1,0,keehi,"to stamp, to tramp"
keʻena,6,noun,1,0,keena,"nook, corner"
kikiki,6,noun,0,0,kikiki,ticket
kikino,6,noun,0,0,kikino,noun
kilika,6,noun,0,0,kilika,silk
kilohi,6,verb,0,0,kilohi,to observe
kiniki,6,noun,0,0,kiniki,zinc (chemical element)
kinoea,6,noun,0,0,kinoea,gas
kipaku,6,verb,0,0,kipaku,"to banish, to expel"
koholā,6,noun,0,1,kohola,humpback whale
kokoke,6,verb,0,0,kokoke,"near, close, closeby, adjacent"
kokoko,6,verb,0,0,kokoko,bloody; (of meat) rare
kokomi,6,noun,0,0,kokomi,sodomy
kokomo,6,verb,0,0,kokomo,to penetrate
kokuli,6,noun,0,0,kokuli,earwax
kolepa,6,noun,0,0,kolepa,golf (sport)
kolili,6,verb,0,0,kolili,to flutter
kolohe,6,verb,0,0,kolohe,"mischievous, naughty"
kolopā,6,noun,0,1,kolopa,crowbar
konini,6,verb,0,0,konini,Lānaʻi form of kolili (“to flutter”)
kuahao,6,noun,0,0,kuahao,"anvil, heavy iron block as work surface in blacksmithing"
kuhina,6,noun,0,0,kuhina,"councilor, minister, secretary"
kuikui,6,noun,0,0,kuikui,Niʻihau form of kukui (“candlenut”)
kukukū,6,noun,0,1,kukuku,caribou
kukula,6,verb,0,0,kukula,to attend school
kukule,6,verb,0,0,kukule,inactive
kukuli,6,verb,0,0,kukuli,to kneel
kulaʻi,6,verb,1,0,kulai,to push over; to overthrow; to shove; to push to one side
kumino,6,noun,0,0,kumino,cumin
kunāne,6,noun,0,1,kunane,brother or male cousin
kupuna,6,noun,0,0,kupuna,grandparent
kuʻina,6,noun,1,0,kuina,"punch, blow"
kāhala,6,noun,0,1,kahala,greater amberjack
kāhewa,6,verb,0,1,kahewa,"to miss, not find"
kāhili,6,noun,0,1,kahili,"feather standard mounted on a pole, as traditionally used in Hawaii on ceremonial occasions"
kāhinu,6,verb,0,1,kahinu,to anoint
kāholo,6,verb,0,1,kaholo,"swift, quick"
kāhuli,6,verb,0,1,kahuli,to change
kāhāhā,6,verb,0,1,kahaha,"to wonder, to be surprised"
kākela,6,noun,0,1,kakela,castle
kākini,6,noun,0,1,kakini,stocking
kākoʻo,6,verb,1,1,kakoo,"to support, to uphold, to favor"
kālani,6,noun,0,1,kalani,gallon (unit of measure)
kālele,6,verb,0,1,kalele,to lean upon
kālepa,6,noun,0,1,kalepa,"merchant, trader"
kāmaʻa,6,noun,1,1,kamaa,"sandal, slipper"
kāpena,6,noun,0,1,kapena,captain
kāwili,6,verb,0,1,kawili,to snare
kāʻahi,6,noun,1,1,kaahi,train
kāʻalo,6,verb,1,1,kaalo,to pass by
kēneka,6,noun,0,1,keneka,cent (currency unit)
kēpuka,6,noun,0,1,kepuka,"prank, trick"
kīkoʻo,6,verb,1,1,kikoo,"to stretch out, to extend"
kīpuka,6,noun,0,1,kipuka,"a variation or change in form, such as:"
kīwila,6,noun,0,1,kiwila,civilian
kīʻaha,6,noun,1,1,kiaha,"cup, mug"
kōnane,6,noun,0,1,konane,bright moonlight
kōpaʻa,6,noun,1,1,kopaa,sugar
kōʻala,6,noun,1,1,koala,grill
kūkini,6,noun,0,1,kukini,"a runner, swift messenger, as employed by old chiefs, with a premium on their speed"
kūkulu,6,noun,0,1,kukulu,"pillar, post"
kūlana,6,noun,0,1,kulana,"position, situation"
kūlolo,6,noun,0,1,kulolo,kulolo (traditional dessert made from taro and coconut)
kūmūmū,6,verb,0,1,kumumu,"dull, blunt"
lakuna,6,noun,0,0,lakuna,raccoon
lauhoe,6,noun,0,0,lauhoe,blade of a paddle
lauoho,6,noun,0,0,lauoho,hair (of human head)
lawena,6,noun,0,0,lawena,"carrying, movement"
lelele,6,verb,0,0,lelele,"to hop about, to caper"
lelemu,6,verb,0,0,lelemu,"sluggish, disinclined to get up"
leoleo,6,verb,0,0,leoleo,to speak loudly or vociferously
lumaʻi,6,verb,1,0,lumai,to drown (someone)
lākana,6,noun,0,1,lakana,lantana
lānahu,6,noun,0,1,lanahu,"coal, charcoal"
lāpaki,6,noun,0,1,lapaki,rabbit
lāʻiki,6,verb,1,1,laiki,tight
lēpela,6,noun,0,1,lepela,leprosy (disease)
lōkahi,6,noun,0,1,lokahi,"unity, accord"
lōʻihi,6,noun,1,1,loihi,"length, distance"
lūauʻi,6,noun,1,1,luaui,birth parent
mahalo,6,intj,0,0,mahalo,thank you
mahana,6,verb,0,0,mahana,warm
mahele,6,noun,0,0,mahele,"division, section"
mahina,6,noun,0,0,mahina,moon
mahāha,6,verb,0,1,mahaha,to be soft
maitai,6,verb,0,0,maitai,Niʻihau form of maikaʻi (“goodness”)
maiʻao,6,noun,1,0,maiao,fingernail
makala,6,verb,0,0,makala,"to loosen, to open a little"
makana,6,noun,0,0,makana,gift (present)
makani,6,noun,0,0,makani,wind
makaʻu,6,noun,1,0,makau,fear
makule,6,verb,0,0,makule,"aged, elderly"
malama,6,noun,0,0,malama,"moon, moonlight"
malino,6,verb,0,0,malino,"calm, peaceful, quiet"
malolo,6,verb,0,0,malolo,low
maloʻo,6,verb,1,0,maloo,dry
maluhi,6,verb,0,0,maluhi,"dull, sleepy"
mamaʻo,6,verb,1,0,mamao,greenish
manakō,6,noun,0,1,manako,mango
manawa,6,noun,0,0,manawa,"affections, feelings, disposition"
manaʻo,6,noun,1,0,manao,"thought, idea"
manene,6,verb,0,0,manene,"to sudder, to quake"
maneʻo,6,noun,1,0,maneo,"itch, prick, irritation, smart"
manini,6,noun,0,0,manini,"Acanthurus triostegus, a species of surgeonfish"
manono,6,noun,0,0,manono,any of various endemic shrubs chiefly in the genus Kadua
manunu,6,noun,0,0,manunu,"tremor, as of an earthquake"
maʻawe,6,noun,1,0,maawe,"thread, fiber, strand"
minuke,6,noun,0,0,minuke,minute (unit of time)
moamoa,6,verb,0,0,moamoa,"to care for, to supply with food"
momona,6,noun,0,0,momona,fat
monakō,6,noun,0,1,monako,glucose
māhana,6,noun,0,1,mahana,twins
mākaʻi,6,verb,1,1,makai,"to inspect, to police"
mākolu,6,verb,0,1,makolu,thick
mākonā,6,verb,0,1,makona,"hard, unyielding"
mākuʻe,6,noun,1,1,makue,brown (color/colour)
mālama,6,noun,0,1,malama,"care, preservation"
mālili,6,verb,0,1,malili,"blighted, blasted"
mālolo,6,noun,0,1,malolo,flying fish
māmaki,6,noun,0,1,mamaki,Waimea pipturus or Pipturus albidus
māpala,6,noun,0,1,mapala,marble (material)
māʻalo,6,verb,1,1,maalo,to pass by
māʻila,6,noun,1,1,maila,light-brown skin
māʻona,6,verb,1,1,maona,"full, satiated"
mīkini,6,noun,0,1,mikini,machine
mōhāhā,6,verb,0,1,mohaha,fully developed
mūkiʻi,6,noun,1,1,mukii,tether
naheka,6,noun,0,0,naheka,snake
nahele,6,noun,0,0,nahele,"forest, bush"
nakulu,6,noun,0,0,nakulu,dripping
nalala,6,noun,0,0,nalala,dinosaur
nanuka,6,noun,0,0,nanuka,polar bear
naonao,6,noun,0,0,naonao,ant
nikala,6,noun,0,0,nikala,nickel (chemical element)
nohona,6,noun,0,0,nohona,seat
noʻeau,6,verb,1,0,noeau,clever; wise
nunuha,6,verb,0,0,nunuha,"sulky, moody"
nākiʻi,6,verb,1,1,nakii,to tie
nākuʻi,6,verb,1,1,nakui,to rumble
nānahu,6,noun,0,1,nanahu,Lānaʻi form of lānahu (“charcoal”)
nānaku,6,noun,0,1,nanaku,great bulrush
nīkiʻi,6,verb,1,1,nikii,"to tie, to bind"
okaoka,6,noun,0,0,okaoka,"bits, particles"
paepae,6,noun,0,0,paepae,platform
pahele,6,noun,0,0,pahele,trap
paheʻe,6,verb,1,0,pahee,slippery
pakakē,6,noun,0,1,pakake,"gibberish, unintelligible speech"
pakini,6,noun,0,0,pakini,bucket
palaka,6,verb,0,0,palaka,indifferent; inactive; uninterested; lax; listless; apathetic; oblivious.
palaki,6,noun,0,0,palaki,brush
palala,6,noun,0,0,palala,brother
palaoa,6,noun,0,0,palaoa,flour
palaʻo,6,noun,1,0,palao,walrus
panakō,6,noun,0,1,panako,bank (financial institution)
papamū,6,noun,0,1,papamu,A stone with a board for playing kōnane carved into the top.
pauaho,6,verb,0,0,pauaho,"out of breath, winded"
paʻapū,6,verb,1,1,paapu,"dense, covered (i with)"
pepelu,6,verb,0,0,pepelu,repetitious (in speech)
piapia,6,noun,0,0,piapia,"the encrusted white matter in the eyes, as from sleeping or from sore eyes, ""sand"" in the eyes;"
pihaʻā,6,noun,1,1,pihaa,"floating debris, flotsam, jetsam, driftwood"
pilina,6,noun,0,0,pilina,adhering
pineki,6,noun,0,0,pineki,peanut
piopio,6,noun,0,0,piopio,chick
pipiʻi,6,verb,1,0,pipii,expensive
piʻina,6,noun,1,0,piina,"climb, ascent"
poepoe,6,verb,0,0,poepoe,"round, rounded"
pokela,6,noun,0,0,pokela,pottery
poloka,6,noun,0,0,poloka,frog
ponoʻī,6,noun,1,1,ponoi,self
pupuka,6,verb,0,0,pupuka,ugly
pupule,6,verb,0,0,pupule,"crazy, insane, reckless, wild"
pākali,6,verb,0,1,pakali,to decoy fish by doling out bait little-by-little
pākaua,6,noun,0,1,pakaua,"a fort, stronghold"
pākeke,6,noun,0,1,pakeke,pocket
pākiʻi,6,noun,1,1,pakii,flatfish
pākuʻi,6,verb,1,1,pakui,"to add on, to append, to annex"
pālala,6,noun,0,1,palala,feast
pālima,6,num,0,1,palima,"five by five, five at a time"
pāloke,6,noun,0,1,paloke,parrot
pāluna,6,noun,0,1,paluna,balloon
pānini,6,noun,0,1,panini,cactus
pānānā,6,noun,0,1,panana,"compass, device with floated needle that directs to the magnetic north"
pāpale,6,noun,0,1,papale,"hat, cap"
pāpapa,6,noun,0,1,papapa,bean
pāpaʻa,6,verb,1,1,papaa,"cooked crisp, toasted"
pāpaʻi,6,noun,1,1,papai,crab
pāpaʻu,6,verb,1,1,papau,shallow
pāwela,6,verb,0,1,pawela,"scorched, burned"
pāʻani,6,noun,1,1,paani,"play, sport, game, amusement, fun"
pāʻele,6,verb,1,1,paele,"to blacken, to blot, to paint black"
pāʻina,6,noun,1,1,paina,meal
pāʻumi,6,num,1,1,paumi,"ten times, ten at a time, by tens, etc."
pīhopa,6,noun,0,1,pihopa,bishop
pīkake,6,noun,0,1,pikake,peacock
pīlali,6,noun,0,1,pilali,hardened sap of the candlenut tree
pīʻāpā,6,noun,1,1,piapa,alphabet
pōhaku,6,noun,0,1,pohaku,"stone, rock, mineral"
pōhili,6,noun,0,1,pohili,baseball (sport)
pōhina,6,verb,0,1,pohina,gray
pōkaʻa,6,noun,1,1,pokaa,"reel, spool"
pōkaʻo,6,verb,1,1,pokao,barren
pōkole,6,noun,0,1,pokole,shortness
pōloli,6,verb,0,1,pololi,hungry
pōnalo,6,noun,0,1,ponalo,gnat; small fly
pōpeku,6,noun,0,1,popeku,American football (sport)
pōpoki,6,noun,0,1,popoki,cat
pōpolo,6,noun,0,1,popolo,black nightshade (Solanum nigrum)
pōʻaha,6,noun,1,1,poaha,"circle, ring"
pūhili,6,verb,0,1,puhili,to veer
pūhiʻu,6,verb,1,1,puhiu,to fart audibly
pūkiʻi,6,verb,1,1,pukii,"to tie, to bind"
pūkuʻi,6,verb,1,1,pukui,to collect
pūlale,6,verb,0,1,pulale,"to hurry, to rush, to hasten"
pūlumi,6,noun,0,1,pulumi,broom
pūnono,6,verb,0,1,punono,flushed red
pūʻulu,6,noun,1,1,puulu,"group, crowd"
tupuna,6,noun,0,0,tupuna,"Niʻihau form of kupuna (“grandparent, elder”)"
tūpuna,6,noun,0,1,tupuna,"Niʻihau form of kūpuna (“grandparents, elders”)"
ukiuki,6,verb,0,0,ukiuki,"annoyed, displeased, vexed"
uliuli,6,noun,0,0,uliuli,"blue, green, black, any dark color"
uluhua,6,verb,0,0,uluhua,"vexed, annoyed"
unaʻoa,6,noun,1,0,unaoa,worm snail (marine gastropod in the family Vermetidae)
uniona,6,noun,0,0,uniona,union
wahine,6,noun,0,0,wahine,"woman, female"
wailua,6,noun,0,0,wailua,"ghost, spirit"
waiwai,6,verb,0,0,waiwai,to be rich
welina,6,intj,0,0,welina,"hello, greetings (short for me ʻoukou ka welina o ke aloha)"
wilikī,6,noun,0,1,wiliki,engineer
wānana,6,noun,0,1,wanana,"prophecy, foretell, foresight"
ʻIlaka,6,verb,1,0,ilaka,Iraqi
ʻIlana,6,verb,1,0,ilana,Iranian
ʻahiku,6,num,1,0,ahiku,seven
ʻaholo,6,noun,1,0,aholo,"landslide, avalanche"
ʻakahi,6,phrase,1,0,akahi,"for the first time, never before"
ʻakele,6,noun,1,0,akele,acre
ʻakina,6,noun,1,0,akina,biting; bite
ʻakolo,6,verb,1,0,akolo,to attempt to creep
ʻakolu,6,num,1,0,akolu,three
ʻalalā,6,noun,1,1,alala,Hawaiian crow (Corvus hawaiiensis)
ʻalani,6,noun,1,0,alani,orange
ʻalima,6,num,1,0,alima,five
ʻalohi,6,verb,1,0,alohi,"to shine, glimmer or glister"
ʻamene,6,intj,1,0,amene,amen
ʻanakē,6,noun,1,1,anake,aunt (sister of one's parent)
ʻanoʻi,6,noun,1,0,anoi,"desire, longing"
ʻanuʻu,6,noun,1,0,anuu,"stairs, steps"
ʻaoʻao,6,noun,1,0,aoao,"side, flank"
ʻapōpō,6,noun,1,1,apopo,tomorrow
ʻauhau,6,noun,1,0,auhau,tribute
ʻauina,6,noun,1,0,auina,"slope, decline, descent"
ʻauwai,6,noun,1,0,auwai,ditch
ʻauʻau,6,verb,1,0,auau,to swim
ʻawalu,6,num,1,0,awalu,eight
ʻaʻalu,6,noun,1,0,aalu,"ravine, valley, depression"
ʻaʻano,6,verb,1,0,aano,"overbearing, arrogant"
ʻaʻehi,6,verb,1,0,aehi,to cross (e.g. a street)
ʻaʻohe,6,pron,1,0,aohe,none
ʻaʻole,6,intj,1,0,aole,"no, not"
ʻehiku,6,num,1,0,ehiku,seven
ʻekahi,6,num,1,0,ekahi,one
ʻekolu,6,num,1,0,ekolu,three
ʻelele,6,noun,1,0,elele,messenger
ʻelima,6,num,1,0,elima,five
ʻewalu,6,num,1,0,ewalu,eight
ʻieʻie,6,noun,1,0,ieie,Any of species Freycinetia arborea of woody climbers with aerial roots.
ʻikena,6,noun,1,0,ikena,"sight, scenery"
ʻiʻini,6,noun,1,0,iini,"desire, yearning"
ʻiʻiwi,6,noun,1,0,iiwi,"iiwi, scarlet honeycreeper"
ʻohana,6,noun,1,0,ohana,"family, relatives, kin group; ohana"
ʻokina,6,noun,1,0,okina,"cutting off, separation"
ʻopihi,6,noun,1,0,opihi,limpet
ʻoukou,6,pron,1,0,oukou,second person plural; you (three or more)
ʻoʻopu,6,noun,1,0,oopu,Any of various small marine or freshwater fish in the families Eleotridae (sleeper gobies) and Gobiidae (true gobies).
ʻuhane,6,noun,1,0,uhane,ghost
ʻumeke,6,noun,1,0,umeke,bowl
ʻupena,6,noun,1,0,upena,net
ʻuʻuku,6,verb,1,0,uuku,"tiny, small"
ʻāhewa,6,verb,1,1,ahewa,"to condemn, to convict"
