word,length,pos,has_okina,has_kahako,bare_form,definition
ʻākala,6,noun,1,1,akala,Hawaiian raspberry (either of two species in the genus Rubus endemic to Hawaii):
ʻākaʻa,6,verb,1,1,akaa,to peel
ʻākepa,6,noun,1,1,akepa,Hawaiʻi ʻākepa (Loxops coccineus)
ʻālapa,6,noun,1,1,alapa,athlete
ʻālina,6,noun,1,1,alina,scar
ʻāluna,6,noun,1,1,aluna,descent
ʻāmana,6,noun,1,1,amana,Y-shaped crosspiece
ʻānela,6,noun,1,1,anela,angel
ʻāpiki,6,noun,1,1,apiki,trickery
ʻāpono,6,verb,1,1,apono,"to confirm, to affirm, to certify"
ʻāpuka,6,verb,1,1,apuka,to cheat
ʻāwini,6,verb,1,1,awini,sharp
ʻāwīwī,6,verb,1,1,awiwi,"quick, fast"
ʻīnaʻi,6,noun,1,1,inai,"relish, garnish"
ʻīniha,6,noun,1,1,iniha,inch
ʻīnika,6,noun,1,1,inika,ink
ʻīpuka,6,noun,1,1,ipuka,gateway
ʻōfeni,6,noun,1,1,ofeni,an offense; a criminal act
ʻōhaʻi,6,verb,1,1,ohai,imperfectly healed
ʻōhelo,6,noun,1,1,ohelo,Any Vaccinium species
ʻōhewa,6,verb,1,1,ohewa,"incoherent, drunk"
ʻōhinu,6,verb,1,1,ohinu,"greasy, shiny"
ʻōhiʻa,6,noun,1,1,ohia,mountain apple or Malay apple; Syzygium malaccense
ʻōkole,6,noun,1,1,okole,"anus, buttocks (less polite than lemu)"
ʻōkuhe,6,noun,1,1,okuhe,Any of species Eleotris sandwicensis of fishes in the family Eleotridae
ʻōkuhi,6,noun,1,1,okuhi,directions
ʻōlapa,6,verb,1,1,olapa,"to flash, to flare up"
ʻōlelo,6,noun,1,1,olelo,"language, speech"
ʻōlena,6,noun,1,1,olena,turmeric
ʻōmaʻo,6,noun,1,1,omao,Hawaiian thrush
ʻōmole,6,noun,1,1,omole,"bottle, jar, jug"
ʻōnaha,6,verb,1,1,onaha,"stooped, bent over"
ʻōnini,6,noun,1,1,onini,"slight breeze, puff of wind"
ʻōpala,6,noun,1,1,opala,"trash, garbage, rubbish"
ʻōpuhi,6,noun,1,1,opuhi,shampoo ginger (Zingiber zerumbet)
ʻōpule,6,verb,1,1,opule,"spotted, speckled"
ʻōpuʻu,6,noun,1,1,opuu,"bud, not yet opened blossom"
ʻōwehe,6,noun,1,1,owehe,description
ʻūhili,6,noun,1,1,uhili,"bat, club, racquet, etc."
ʻūhini,6,verb,1,1,uhini,"fine, weblike, slender"
Burunei,7,verb,0,0,burunei,Bruneian
Hawaiʻi,7,noun,1,0,hawaii,Hawaiian (person)
Kekokia,7,verb,0,0,kekokia,Scottish
Kinikiu,7,noun,0,0,kinikiu,a Chinese person
Kuekene,7,verb,0,0,kuekene,Swedish
Lakawia,7,verb,0,0,lakawia,Latvian
Nolewai,7,verb,0,0,nolewai,Norwegian
Paniolo,7,noun,0,0,paniolo,Spaniard
Pelekia,7,verb,0,0,pelekia,Persian
Poatahi,7,noun,0,0,poatahi,Niʻihau form of Pōʻakahi (“Monday”)
Pōʻalua,7,noun,1,1,poalua,Tuesday
Pōʻaono,7,noun,1,1,poaono,Saturday
Romānia,7,verb,0,1,romania,Romanian
Sepania,7,verb,0,0,sepania,Spanish
Sinapoa,7,verb,0,0,sinapoa,Singaporean
Tailani,7,verb,0,0,tailani,Thai
akahele,7,verb,0,0,akahele,"cautious, careful"
akemāmā,7,noun,0,1,akemama,lung
alakaʻi,7,verb,1,0,alakai,"to lead, to guide, to direct"
anahulu,7,noun,0,0,anahulu,a period of ten days
anapuni,7,noun,0,0,anapuni,boundary
diabolo,7,noun,0,0,diabolo,devil
hailawe,7,verb,0,0,hailawe,to exchange
hailepo,7,noun,0,0,hailepo,stingray
hailuku,7,verb,0,0,hailuku,to stone
hanauna,7,noun,0,0,hanauna,generation
hapalua,7,noun,0,0,hapalua,"half, half-dollar"
haukaʻe,7,verb,1,0,haukae,"to stain, to smear"
haulani,7,verb,0,0,haulani,to surge
haumāna,7,noun,0,1,haumana,student
hauʻoli,7,noun,1,0,hauoli,"happiness, joy"
haʻaheo,7,verb,1,0,haaheo,to cherish with pride
hiliuma,7,noun,0,0,hiliuma,helium (chemical element)
hoakipa,7,noun,0,0,hoakipa,visitor
hoomata,7,verb,0,0,hoomata,Niʻihau form of hoʻomaka (“to start”)
hoʻoheu,7,verb,1,0,hooheu,"to sprout, to germinate"
hoʻohui,7,verb,1,0,hoohui,"to join, to connect"
hoʻoilo,7,noun,1,0,hooilo,winter
hoʻokae,7,verb,1,0,hookae,"to despise, detest, treat with contempt or scorn"
hoʻokua,7,verb,1,0,hookua,to persevere (persist in a task that has become burdensome)
hoʻolei,7,verb,1,0,hoolei,"to throw, cast, send"
hoʻoneo,7,verb,1,0,hooneo,"to lay waste, to devastate"
hoʻonui,7,verb,1,0,hoonui,"to enlarge, to magnify"
hoʻopae,7,verb,1,0,hoopae,"to cluster, to form a row of"
hoʻopau,7,verb,1,0,hoopau,"to conclude, to finish"
hoʻopio,7,verb,1,0,hoopio,to extinguish
hoʻopoe,7,verb,1,0,hoopoe,to form into a round shape
hoʻoulu,7,verb,1,0,hooulu,to grow
hoʻākua,7,verb,1,1,hoakua,to deify
hoʻōnea,7,verb,1,1,hoonea,to desolate
huakaʻi,7,noun,1,0,huakai,"trip, journey"
huinahā,7,noun,0,1,huinaha,quadrangle
hālāwai,7,verb,0,1,halawai,to meet
hōʻaiʻē,7,verb,1,1,hoaie,"to lend, loan"
kahakai,7,noun,0,0,kahakai,"seashore, seaside, coast"
kahaone,7,noun,0,0,kahaone,a beach covered with sand
kahawai,7,noun,0,0,kahawai,"stream, creek"
kaimana,7,noun,0,0,kaimana,diamond
kalaima,7,noun,0,0,kalaima,crime
kalaina,7,noun,0,0,kalaina,carving
kalaiwa,7,verb,0,0,kalaiwa,to drive (a vehicle)
kanaiwa,7,num,0,0,kanaiwa,ninety
kanaono,7,num,0,0,kanaono,sixty
kanikau,7,noun,0,0,kanikau,"lamentation, dirge"
kapuahi,7,noun,0,0,kapuahi,"fireplace, hearth"
kapuaʻi,7,noun,1,0,kapuai,sole of the foot
kauhuhu,7,noun,0,0,kauhuhu,ridgepole
kaukani,7,num,0,0,kaukani,thousand
kaulana,7,verb,0,0,kaulana,to be famous
kaulaʻi,7,verb,1,0,kaulai,to hang up to dry
kaumaha,7,noun,0,0,kaumaha,weight
keleawe,7,noun,0,0,keleawe,copper (chemical element)
kenekoa,7,noun,0,0,kenekoa,senator
kiliona,7,num,0,0,kiliona,trillion
kinowai,7,noun,0,0,kinowai,liquid (as opposed to a solid or a gas)
kuahine,7,noun,0,0,kuahine,term of address for the sister or female cousin of a male
kuahiwi,7,noun,0,0,kuahiwi,mountain
kuapuʻu,7,noun,1,0,kuapuu,"hump, fleshy mass on camels etc"
kuaʻana,7,noun,1,0,kuaana,term of a address for an older sibling or cousin of the same sex
kulanui,7,noun,0,0,kulanui,university; college
kuleana,7,noun,0,0,kuleana,"right, responsibility, duty, obligation"
kulāiwi,7,noun,0,1,kulaiwi,native land. homeland
kuʻihao,7,noun,1,0,kuihao,blacksmith
kālelei,7,verb,0,1,kalelei,to listen (to)
kānāwai,7,noun,0,1,kanawai,"code, law, statute, act"
kīhāpai,7,noun,0,1,kihapai,"garden, patch"
laholio,7,noun,0,0,laholio,"rubber, flexible and pliable material made from coagulating natural latex of the rubber tree (Hevea brasiliensis)."
lauhala,7,noun,0,0,lauhala,"A screwpine leaf, especially when used in plaiting."
laukōnā,7,verb,0,1,laukona,"heartless, merciless"
lauleʻa,7,noun,1,0,laulea,"peace, happiness"
lawaiʻa,7,noun,1,0,lawaia,fisherman (person who attempts to catch fish)
likiuma,7,noun,0,0,likiuma,lithium (chemical element)
luahine,7,noun,0,0,luahine,old woman
luakaha,7,noun,0,0,luakaha,place of relaxation
mahiole,7,noun,0,0,mahiole,"royal headgear, helmet"
mahiʻai,7,noun,1,0,mahiai,farmer
maikaʻi,7,noun,1,0,maikai,"goodness, wellness"
makamae,7,verb,0,0,makamae,precious
makeima,7,noun,0,0,makeima,macadamia nut
maluhia,7,noun,0,0,maluhia,"peace, stillness"
maopopo,7,verb,0,0,maopopo,to understand
meakanu,7,noun,0,0,meakanu,plant (botany)
mikiʻao,7,noun,1,0,mikiao,fingernail
miliona,7,num,0,0,miliona,million
moehewa,7,verb,0,0,moehewa,"to figit, talk, or walk in one's sleep"
mukuela,7,noun,0,0,mukuela,weasel
māiʻuʻu,7,noun,1,1,maiuu,nail; keratin end of the toes and fingers
mānaleo,7,noun,0,1,manaleo,native speaker (lit. inherited language)
naʻauao,7,verb,1,0,naauao,"enlightened, intelligent, wise"
naʻaupō,7,verb,1,1,naaupo,ignorant
nehinei,7,noun,0,0,nehinei,yesterday
paniolo,7,noun,0,0,paniolo,cowboy
paukikī,7,verb,0,1,paukiki,"fast, speedy"
paʻahao,7,noun,1,0,paahao,prisoner
paʻakai,7,noun,1,0,paakai,salt
pepeiao,7,noun,0,0,pepeiao,ear
pilikia,7,noun,0,0,pilikia,"trouble, difficulty, distress"
piliona,7,num,0,0,piliona,billion
pololei,7,verb,0,0,pololei,"correct, right"
pounamu,7,noun,0,0,pounamu,"jade, jadeite"
puaiohi,7,noun,0,0,puaiohi,small Kauaʻi thrush
punihei,7,verb,0,0,punihei,"ensnared, entangled"
puʻuwai,7,noun,1,0,puuwai,heart
pālākiō,7,noun,0,1,palakio,"scale, in math"
pōwāwae,7,noun,0,1,powawae,"association football, soccer (sport)"
pūhihio,7,verb,0,1,puhihio,"to whirl, to blow"
pūkiawe,7,noun,0,1,pukiawe,jequirity bean
sodiuma,7,noun,0,0,sodiuma,sodium (chemical element)
tausani,7,num,0,0,tausani,thousand
uhalula,7,noun,0,0,uhalula,A sea urchin with long spines.
uluwehi,7,noun,0,0,uluwehi,lush growth
unuhina,7,noun,0,0,unuhina,translation
waimaka,7,noun,0,0,waimaka,tears (water that flows from the eyes)
walaʻau,7,verb,1,0,walaau,"to talk, speak"
ānuenue,7,noun,0,1,anuenue,rainbow
ʻEulopa,7,verb,1,0,eulopa,"European (of, from or relating to Europe)"
ʻahahui,7,noun,1,0,ahahui,"society, club, organization"
ʻeʻehia,7,noun,1,0,eehia,awe-inspiring
ʻiliahi,7,noun,1,0,iliahi,sandalwood (Santalum)
ʻilikai,7,noun,1,0,ilikai,surface of the sea
ʻoihana,7,noun,1,0,oihana,"occupation, trade, job"
ʻĪkālia,7,verb,1,1,ikalia,Italian
Kelewine,8,noun,0,0,kelewine,Kelvin (unit of temperature)
Kenemaka,8,verb,0,0,kenemaka,Danish
Lituania,8,verb,0,0,lituania,Lithuanian
Malaisia,8,verb,0,0,malaisia,Malaysian
Menehune,8,noun,0,0,menehune,Menehune
Naigeria,8,verb,0,0,naigeria,Nigerian
Nuʻuhiwa,8,verb,1,0,nuuhiwa,Marquesan
Pakitana,8,verb,0,0,pakitana,Pakistani
Palakila,8,verb,0,0,palakila,Brazilian
Pelekāne,8,verb,0,1,pelekane,"English, British"
Pilipino,8,noun,0,0,pilipino,a Filipino
Pinilana,8,verb,0,0,pinilana,Finnish
Pokoliko,8,verb,0,0,pokoliko,Puerto Rican
Pokukala,8,verb,0,0,pokukala,Portuguese
Pōʻakahi,8,noun,1,1,poakahi,Monday
Pōʻakolu,8,noun,1,1,poakolu,Wednesday
Pōʻalima,8,noun,1,1,poalima,Friday
ahupuaʻa,8,noun,1,0,ahupuaa,a wedge-shaped land subdivision of ancient Hawaii which extended from the mountains to the sea
anawaena,8,noun,0,0,anawaena,diameter
hakahaka,8,noun,0,0,hakahaka,vacancy
hakuhaku,8,verb,0,0,hakuhaku,lumpy
halahala,8,noun,0,0,halahala,correction
halehale,8,verb,0,0,halehale,towering
hanahana,8,verb,0,0,hanahana,"hot, warm"
hanohano,8,verb,0,0,hanohano,"distinguished, honored, dignified"
hapakolu,8,noun,0,0,hapakolu,third (third part of something)
haʻahaʻa,8,noun,1,0,haahaa,lowness
haʻalele,8,verb,1,0,haalele,"to leave, to desert"
haʻalulu,8,noun,1,0,haalulu,to cause to shake
haʻawina,8,noun,1,0,haawina,"lesson, assignment"
haʻihaʻi,8,verb,1,0,haihai,to speak back and forth
haʻiinoa,8,noun,1,0,haiinoa,noun
haʻupoho,8,noun,1,0,haupoho,parachute
helahela,8,noun,0,0,helahela,redness of the eye
heleāiʻa,8,verb,1,1,heleaia,to swim like a fish
heleāwai,8,verb,0,1,heleawai,to flow like water
heluhelu,8,verb,0,0,heluhelu,to read
hemahema,8,verb,0,0,hemahema,"awkward, clumsy"
hemolele,8,noun,0,0,hemolele,perfection
henehene,8,verb,0,0,henehene,"to mock, tease, laugh at"
hihiawai,8,noun,0,0,hihiawai,swamp fern (Ceratopteris thalictroides)
hikaluhi,8,noun,0,0,hikaluhi,self-care
hikiāloa,8,verb,0,1,hikialoa,"long-term, long-range"
hilinaʻi,8,verb,1,0,hilinai,to lean on
hinahina,8,noun,0,0,hinahina,"Heliotropium anomalum, a heliotrope of the Pacific Islands"
hiʻuhiʻu,8,noun,1,0,hiuhiu,"braid or plait end, loose ends of a woven mat or lei"
hoikiuna,8,noun,0,0,hoikiuna,dolphin
holoholo,8,verb,0,0,holoholo,"to go for a walk, ride, or sail; to go out for pleasure, stroll, promenade"
holoāiʻa,8,verb,1,1,holoaia,to swim like a fish
hopohopo,8,verb,0,0,hopohopo,"anxious, uncertain, fearful"
hoʻihoʻi,8,verb,1,0,hoihoi,"to return, to send back"
hoʻohaku,8,verb,1,0,hoohaku,to act like a lord
hoʻohana,8,verb,1,0,hoohana,to use
hoʻohina,8,verb,1,0,hoohina,"to throw, to knock over"
hoʻoholo,8,verb,1,0,hooholo,"to sail, run, ride (as a horse), flush (as a toilet)"
hoʻokala,8,verb,1,0,hookala,to sharpen
hoʻokipa,8,verb,1,0,hookipa,to entertain (treat hospitably)
hoʻokolo,8,verb,1,0,hookolo,to make crawl
hoʻokomo,8,verb,1,0,hookomo,to insert
hoʻokuke,8,verb,1,0,hookuke,"to banish, to expel"
hoʻokuʻu,8,verb,1,0,hookuu,"to release, to let go"
hoʻokāne,8,verb,1,1,hookane,to act like a man
hoʻokūkū,8,verb,1,1,hookuku,to compete
hoʻolaka,8,verb,1,0,hoolaka,"to tame, to domesticate"
hoʻolawe,8,noun,1,0,hoolawe,deduction
hoʻolohe,8,verb,1,0,hoolohe,to listen to
hoʻololi,8,verb,1,0,hoololi,"to alter, to amend, to change"
hoʻoluʻu,8,verb,1,0,hooluu,"to plunge or dip something in liquids, dyes, solutions etc"
hoʻomaha,8,verb,1,0,hoomaha,"to pause, to rest"
hoʻomaka,8,verb,1,0,hoomaka,"to begin, start"
hoʻomake,8,verb,1,0,hoomake,to kill
hoʻomale,8,verb,1,0,hoomale,to wed (perform the marriage ceremony for)
hoʻomana,8,verb,1,0,hoomana,"to place into a position of authority, to put in power"
hoʻomanō,8,verb,1,1,hoomano,to act like a shark
hoʻomoʻa,8,verb,1,0,hoomoa,to cook
hoʻomālū,8,verb,1,1,hoomalu,to calm down
hoʻonani,8,verb,1,0,hoonani,to beautify
hoʻonoho,8,verb,1,0,hoonoho,to take up residence
hoʻonuha,8,verb,1,0,hoonuha,to sulk; to cause to sulk
hoʻopaʻa,8,verb,1,0,hoopaa,to make firm
hoʻopiʻo,8,verb,1,0,hoopio,"to bend, to curve"
hoʻopuka,8,verb,1,0,hoopuka,"to perforate, to puncture"
hoʻouahi,8,verb,1,0,hoouahi,to smoke or fumigate something
hoʻowela,8,verb,1,0,hoowela,to burn
hoʻoʻino,8,verb,1,0,hooino,"to harm, to injure"
hulihuli,8,verb,0,0,hulihuli,"to turn repeatedly, to revolve"
huluhulu,8,noun,0,0,huluhulu,body hair (as opposed to lauoho (“hair of the head”))
humuhumu,8,noun,0,0,humuhumu,triggerfish
hunahuna,8,noun,0,0,hunahuna,"particles, crumbs"
huʻahuʻa,8,noun,1,0,huahua,"foam, froth"
huʻihuʻi,8,verb,1,0,huihui,cold
hāʻāpuka,8,noun,1,1,haapuka,to cause to cheat
hōkūnaʻi,8,noun,1,1,hokunai,asteroid
hōʻaumoe,8,verb,1,1,hoaumoe,to pass the night
hōʻauʻau,8,verb,1,1,hoauau,to bath (give a bath to)
ianakama,8,noun,0,0,ianakama,ginseng (any plant of two species of the genus Panax (Panax ginseng and Panax quinquefolius))
iwakālua,8,num,0,1,iwakalua,twenty
kahikolu,8,verb,0,0,kahikolu,three-in-one
kaikaina,8,noun,0,0,kaikaina,a younger sibling
kakalina,8,noun,0,0,kakalina,gasoline
kalakala,8,verb,0,0,kalakala,"craggy, thorny"
kalapuna,8,noun,0,0,kalapuna,seagull
kalepona,8,noun,0,0,kalepona,carbon (chemical element)
kalipuna,8,noun,0,0,kalipuna,calcium (chemical element)
kaloline,8,noun,0,0,kaloline,chlorine (chemical element)
kalukalu,8,noun,0,0,kalukalu,a kind of fern
kamaliʻi,8,noun,1,0,kamalii,"children, progeny"
kanahiku,8,num,0,0,kanahiku,seventy
kanakolu,8,num,0,0,kanakolu,thirty
kanalima,8,num,0,0,kanalima,fifty
kanaluna,8,noun,0,0,kanaluna,"Chinese lantern, paper lantern"
kanauika,8,noun,0,0,kanauika,sandwich
kanawalu,8,num,0,0,kanawalu,eighty
kapikala,8,noun,0,0,kapikala,capital city
kaunaʻoa,8,noun,1,0,kaunaoa,Any of species Cuscuta sandwichiana of parasitic vines endemic to the Hawai'ian Islands.
kaʻawale,8,verb,1,0,kaawale,to separate
kaʻikaʻi,8,verb,1,0,kaikai,"to lift up, to raise"
kaʻokaʻo,8,verb,1,0,kaokao,"high, lofty"
kaʻukaʻu,8,verb,1,0,kaukau,"to linger, to delay"
kelepona,8,noun,0,0,kelepona,telephone
keʻokeʻo,8,noun,1,0,keokeo,white (color)
kikokiko,8,verb,0,0,kikokiko,"dotted, spotted, speckled"
kilakila,8,verb,0,0,kilakila,"majestic, imposing"
kilohana,8,noun,0,0,kilohana,lookout post
kinipōpō,8,noun,0,1,kinipopo,ball
kinopaʻa,8,noun,1,0,kinopaa,solid (as opposed to a gas or liquid)
kiʻekiʻe,8,verb,1,0,kiekie,"high, lofty"
kobalata,8,noun,0,0,kobalata,cobalt (chemical element)
kokoleka,8,noun,0,0,kokoleka,chocolate
komohana,8,noun,0,0,komohana,west
konakona,8,verb,0,0,konakona,"rough, uneven"
konākonā,8,verb,0,1,konakona,to dislike
koʻekoʻe,8,verb,1,0,koekoe,"chilled, cold"
koʻokoʻo,8,noun,1,0,kookoo,cane; staff; rod
kuaʻāina,8,noun,1,1,kuaaina,"countryside, country (contrasted with ""city""), backwoods"
kumuhana,8,noun,0,0,kumuhana,topic
kumulipo,8,noun,0,0,kumulipo,"origin, genesis"
kupeleko,8,noun,0,0,kupeleko,cypress
kupukupu,8,verb,0,0,kupukupu,to surge forth
kuʻekuʻe,8,noun,1,0,kuekue,knuckle
kūionoko,8,noun,0,1,kuionoko,dugong
kūkaeuli,8,noun,0,1,kukaeuli,ink excreted by an octopus in order to escape
kūkākūkā,8,verb,0,1,kukakuka,to discuss
kūnāhihi,8,noun,0,1,kunahihi,numb
kūʻauhau,8,noun,1,1,kuauhau,genealogy
kūʻokoʻa,8,verb,1,1,kuokoa,"independent, free"
lahilahi,8,noun,0,0,lahilahi,"thinness, frailty, flimsiness"
lamalama,8,noun,0,0,lamalama,torch fishing
lanakila,8,noun,0,0,lanakila,"victory, triumph"
lapuwale,8,noun,0,0,lapuwale,vanity
lawehala,8,noun,0,0,lawehala,evil; malevolence
lehulehu,8,noun,0,0,lehulehu,"multitude, crowd"
lenalena,8,noun,0,0,lenalena,orange-hued yellow (color)
lepeamoa,8,noun,0,0,lepeamoa,cockscomb (Celosia cristata)
lepelepe,8,verb,0,0,lepelepe,fringed
leʻaleʻa,8,verb,1,0,lealea,to have a good time
lilikoʻi,8,noun,1,0,lilikoi,passion fruit
limahana,8,noun,0,0,limahana,"worker, employee"
limalima,8,verb,0,0,limalima,to handle
liʻiliʻi,8,verb,1,0,liilii,"little, few"
lokoʻino,8,noun,1,0,lokoino,"an evil disposition, a lack of kindness"
lolouila,8,noun,0,0,lolouila,computer
loukuaka,8,noun,0,0,loukuaka,loquat
makahiki,8,noun,0,0,makahiki,a year
makahiti,8,noun,0,0,makahiti,Niʻihau form of makahiki (“year”)
makautau,8,noun,0,0,makautau,"Niʻihau form of mākaukau (“competence, proficiency, efficiency”)"
makaʻina,8,noun,1,0,makaina,guard
makemake,8,noun,0,0,makemake,desire
malihini,8,noun,0,0,malihini,foreigner; stranger; tourist; newcomer
manakuke,8,noun,0,0,manakuke,mongoose (Herpestidae)
manamana,8,noun,0,0,manamana,"finger, toe"
maʻalahi,8,noun,1,0,maalahi,"ease, simplicity"
maʻalili,8,verb,1,0,maalili,"to be cool, to dissipate heat"
maʻamaʻa,8,verb,1,0,maamaa,"accustomed, experienced"
maʻemaʻe,8,verb,1,0,maemae,to be clean
mehameha,8,noun,0,0,mehameha,"loneliness, solitude"
melemele,8,noun,0,0,melemele,light yellow (color)
menehune,8,verb,0,0,menehune,to gather together and work to complete a task
mikanele,8,noun,0,0,mikanele,missionary
mikomiko,8,verb,0,0,mikomiko,lightly salted
minoʻaka,8,noun,1,0,minoaka,smile
mokulele,8,noun,0,0,mokulele,airplane
mokuluʻu,8,noun,1,0,mokuluu,submarine
mokupuni,8,noun,0,0,mokupuni,island
moʻopuna,8,noun,1,0,moopuna,"grandchild, grandniece, grandnephew"
muʻumuʻu,8,verb,1,0,muumuu,"to be cut off, shortened"
māhaehae,8,verb,0,1,mahaehae,to tear to shreds
mākaukau,8,noun,0,1,makaukau,"competence, proficiency, efficiency, aptitude, preparation"
mālualua,8,verb,0,1,malualua,full of ruts or puddles
mānienie,8,noun,0,1,manienie,Bermuda grass
māunauna,8,verb,0,1,maunauna,"wasteful, extravagant"
māʻeʻele,8,verb,1,1,maeele,"numb, gone to sleep"
mōakaaka,8,verb,0,1,moakaaka,"clear, plain, intelligible"
nahenahe,8,verb,0,0,nahenahe,soft
nalowale,8,verb,0,0,nalowale,"lost, gone"
nanahana,8,noun,0,0,nanahana,The ginkgo tree
nananana,8,noun,0,0,nananana,spider (“arachnid”)
naʻanaʻa,8,verb,1,0,naanaa,potbellied
naʻokoko,8,noun,1,0,naokoko,cholesterol
